,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,address,failures,studytime,absences,Dalc,Medu,goout,GroundTruth,GroundTruth_DB,FairDen,Scalable,FairSC_normalized,FairSC,Fairlet_MCF Fairlet2
91,91,91,91,1,0,2,0,1,3,4,9,0,1,1,1,1,1
92,92,92,92,1,0,4,10,1,3,3,6,0,0,0,1,0,1
93,93,93,93,1,0,4,4,1,2,2,6,0,1,0,1,0,1
94,94,94,94,1,0,3,4,1,3,3,2,0,1,0,1,0,1
95,95,95,95,0,0,4,8,3,4,5,0,-1,0,1,1,1,1
96,96,96,96,1,0,1,4,1,4,3,2,0,1,1,1,1,1
97,97,97,97,0,0,3,4,1,3,2,0,0,1,0,1,1,1
98,98,98,98,1,1,2,12,1,2,2,6,1,0,0,0,1,0
99,99,99,99,1,0,1,10,1,4,2,11,0,1,1,1,1,1
100,100,100,100,0,0,2,4,1,2,2,6,0,1,0,1,1,1
101,101,101,101,1,0,2,6,1,4,4,2,0,1,1,1,1,1
102,102,102,102,1,0,2,4,1,4,3,9,0,1,1,1,1,0
103,103,103,103,1,0,1,6,1,3,2,7,0,1,0,0,1,1
104,104,104,104,0,1,2,14,1,1,4,0,-1,0,0,0,1,1
105,105,105,105,1,0,1,2,1,3,3,2,0,1,1,1,1,1
106,106,106,106,1,0,4,6,1,2,4,3,0,1,0,1,0,1
107,107,107,107,1,0,2,2,1,2,2,3,0,1,0,1,1,1
108,108,108,108,1,0,1,2,3,3,5,8,0,1,1,0,1,1
109,109,109,109,1,2,2,0,1,0,2,0,3,0,0,0,1,1
110,110,110,110,0,0,1,8,2,4,5,7,0,1,1,1,1,1
111,111,111,111,1,0,3,4,2,2,3,3,0,1,0,1,0,1
112,112,112,112,0,0,3,0,2,3,2,1,0,1,1,1,1,1
113,113,113,113,1,3,2,10,1,2,5,10,-1,0,0,0,1,1
114,114,114,114,1,0,1,6,1,1,3,3,0,1,0,0,1,1
115,115,115,115,1,0,1,2,1,2,4,1,0,1,0,0,1,1
116,116,116,116,1,0,1,12,1,3,1,2,0,0,0,1,1,1
117,117,117,117,1,1,1,12,1,2,4,0,-1,0,0,0,1,1
118,118,118,118,0,0,2,2,1,3,3,0,0,1,1,1,1,1
119,119,119,119,0,0,2,2,2,3,5,6,0,1,1,1,1,1
120,120,120,120,0,0,2,0,1,1,3,3,0,1,0,1,1,1
121,121,121,121,1,0,1,2,4,3,4,1,0,0,1,0,1,1
122,122,122,122,1,0,3,10,5,3,3,0,-1,0,0,0,1,1
123,123,123,123,0,0,1,8,1,1,3,0,0,1,0,0,1,0
124,124,124,124,1,0,1,4,1,3,2,6,0,1,0,1,1,1
125,125,125,125,1,2,2,0,1,1,4,6,3,0,0,0,1,1
126,126,126,126,1,0,1,6,1,4,2,2,0,1,1,1,1,1
127,127,127,127,0,1,1,2,1,1,5,8,1,0,0,0,1,1
128,128,128,128,1,0,4,6,1,4,2,0,0,1,1,1,0,1
129,129,129,129,1,0,2,24,2,3,2,8,-1,0,0,0,1,0
130,130,130,130,1,0,1,4,2,2,3,0,0,1,0,0,1,1
131,131,131,131,1,0,3,2,1,4,2,3,0,1,1,1,0,1
132,132,132,132,1,0,1,4,3,1,4,0,0,1,0,0,1,1
133,133,133,133,1,0,1,22,1,2,5,12,-1,0,0,0,1,1
134,134,134,134,1,1,2,2,1,3,2,0,1,0,1,0,1,0
135,135,135,135,1,0,2,6,1,1,2,3,0,1,0,1,1,1
136,136,136,136,1,0,2,6,2,1,4,0,0,1,0,0,1,1
137,137,137,137,1,0,1,16,2,4,2,10,-1,0,1,0,1,0
138,138,138,138,1,0,1,0,2,2,5,0,0,1,0,0,1,1
139,139,139,139,1,2,1,0,2,1,5,13,-1,0,0,0,1,1
140,140,140,140,1,1,1,6,3,2,4,6,-1,0,0,0,1,0
141,141,141,141,0,0,3,2,2,3,1,3,0,1,1,1,1,1
142,142,142,142,1,0,1,6,1,3,4,0,0,1,0,1,1,1
143,143,143,143,1,0,1,0,1,4,1,3,0,1,1,1,1,1
144,144,144,144,0,0,2,0,1,2,4,10,0,1,0,1,1,1
145,145,145,145,0,3,1,14,3,1,2,6,-1,0,0,0,1,0
146,146,146,146,0,3,1,6,1,1,5,0,-1,0,0,0,1,0
147,147,147,147,0,0,1,4,1,2,2,0,0,1,0,1,1,1
148,148,148,148,1,1,2,0,4,3,5,-1,-1,0,1,0,1,0
149,149,149,149,1,2,1,0,3,1,5,6,-1,0,0,0,1,0
150,150,150,150,0,1,1,8,2,2,2,8,1,0,0,0,1,1
151,151,151,151,0,2,2,4,1,3,4,10,-1,0,0,0,1,1
152,152,152,152,1,0,1,2,2,1,4,6,0,1,0,0,1,1
153,153,153,153,1,1,1,2,1,1,3,10,1,1,0,0,1,1
154,154,154,154,0,0,2,0,1,1,5,10,0,1,0,0,1,1
155,155,155,155,1,3,1,10,1,3,2,10,-1,0,0,0,1,0
156,156,156,156,1,0,2,0,2,2,5,0,0,1,0,0,1,1
157,157,157,157,1,1,1,4,2,3,5,6,-1,0,0,0,1,1
158,158,158,158,1,0,2,0,1,4,4,6,0,1,1,1,1,0
159,159,159,159,1,0,2,0,1,1,5,3,0,1,0,1,1,1
160,160,160,160,1,0,2,0,1,3,5,7,0,1,1,1,1,1
161,161,161,161,1,0,2,0,4,4,4,0,0,0,1,1,1,1
162,162,162,162,0,0,1,8,3,4,3,0,0,0,1,1,1,0
163,163,163,163,1,0,2,0,1,3,3,3,0,1,1,1,1,1
164,164,164,164,1,0,2,0,2,2,2,4,0,1,0,1,1,1
165,165,165,165,1,0,2,32,2,3,3,2,-1,0,0,0,1,1
166,166,166,166,1,0,2,8,1,3,2,9,0,1,0,1,1,1
167,167,167,167,1,0,2,6,2,3,4,2,0,1,0,1,1,1
168,168,168,168,1,0,1,0,1,1,3,0,0,1,0,0,1,1
169,169,169,169,1,0,2,0,1,2,3,9,0,1,0,1,1,1
170,170,170,170,1,0,2,10,1,3,3,2,0,1,0,1,1,1
171,171,171,171,0,0,2,6,1,1,3,6,0,1,0,1,1,0
172,172,172,172,1,0,2,6,1,2,3,3,0,1,0,1,1,1
173,173,173,173,1,0,2,16,4,1,4,1,-1,0,0,0,1,0
174,174,174,174,0,0,1,0,3,3,2,6,0,1,1,1,1,0
175,175,175,175,1,0,1,0,1,2,3,1,0,1,0,0,1,0
176,176,176,176,1,0,2,8,1,2,2,9,0,1,0,1,1,1
177,177,177,177,0,0,1,16,3,3,4,1,-1,0,0,0,1,1
178,178,178,178,1,1,1,30,2,4,4,9,-1,0,0,0,1,0
179,179,179,179,1,0,2,2,1,4,5,7,0,1,1,1,1,0
180,180,180,180,1,0,2,4,1,2,3,1,0,1,0,1,1,1
181,181,181,181,1,0,2,0,1,1,4,7,0,1,0,1,1,1
182,182,182,182,0,0,1,21,1,2,2,3,-1,0,0,0,1,1
183,183,183,183,0,0,4,6,1,2,5,3,0,0,0,1,0,1
184,184,184,184,1,1,3,14,3,3,3,10,-1,0,0,0,1,1
185,185,185,185,1,0,2,2,2,3,3,1,0,1,1,1,1,1
186,186,186,186,1,0,1,2,1,1,2,3,0,1,0,0,1,1
187,187,187,187,0,0,3,0,1,4,2,1,0,1,1,1,1,1
188,188,188,188,1,0,4,4,1,3,3,1,0,1,0,1,0,1
189,189,189,189,1,0,2,15,4,4,5,1,-1,0,1,0,1,1
190,190,190,190,1,0,2,10,2,2,4,0,0,1,0,0,1,0
191,191,191,191,0,0,1,6,1,4,1,0,0,1,1,1,1,1
192,192,192,192,1,0,2,2,1,3,4,7,0,1,1,1,1,1
193,193,193,193,1,0,2,16,2,4,5,6,-1,0,1,0,1,1
194,194,194,194,1,0,2,10,2,3,4,6,0,1,0,0,1,0
195,195,195,195,1,0,1,4,1,2,3,3,0,1,0,0,1,1
196,196,196,196,1,0,3,0,1,2,3,3,0,1,0,1,0,0
197,197,197,197,0,0,2,0,1,2,5,0,0,1,0,1,1,1
198,198,198,198,1,0,3,12,1,1,4,1,0,0,0,1,1,1
199,199,199,199,1,0,2,0,1,2,1,2,0,1,0,1,1,1
200,200,200,200,1,3,2,9,5,2,3,6,-1,0,0,0,1,1
201,201,201,201,1,0,3,4,1,4,2,9,0,1,1,1,0,1
202,202,202,202,0,0,2,4,1,3,3,10,0,1,0,1,1,1
203,203,203,203,1,0,2,2,4,2,2,0,0,0,0,1,1,1
204,204,204,204,0,0,2,0,1,2,2,3,0,1,0,1,1,0
205,205,205,205,1,0,2,0,1,4,5,3,0,1,1,1,1,1
206,206,206,206,1,0,2,2,1,1,2,8,0,1,0,1,1,1
207,207,207,207,1,0,3,0,1,3,3,1,0,1,1,1,0,1
208,208,208,208,1,0,2,0,5,2,2,9,-1,0,0,0,1,1
209,209,209,209,1,0,1,4,1,2,2,6,0,1,0,0,1,1
210,210,210,210,1,1,2,18,1,2,3,6,-1,0,0,0,1,1
211,211,211,211,1,1,2,16,1,2,1,6,-1,0,0,0,1,1
212,212,212,212,1,1,1,14,1,3,1,5,-1,0,0,0,1,1
213,213,213,213,1,1,1,26,2,2,3,10,-1,0,0,0,1,1
214,214,214,214,1,0,1,6,1,4,1,8,0,1,1,1,1,0
215,215,215,215,1,0,2,4,1,3,2,7,0,1,0,1,1,1
216,216,216,216,1,0,3,10,1,1,2,6,0,1,0,1,1,1
217,217,217,217,1,0,1,4,1,1,5,0,0,1,0,0,1,1
218,218,218,218,0,0,2,2,1,2,1,3,0,1,0,1,1,1
219,219,219,219,0,1,1,14,1,1,4,10,-1,0,0,0,1,1
220,220,220,220,1,0,2,16,3,2,4,10,-1,0,0,0,1,1
221,221,221,221,1,1,1,8,1,2,2,6,1,0,0,0,1,0
222,222,222,222,0,0,3,4,1,1,3,7,0,1,0,1,1,0
223,223,223,223,1,0,2,8,1,4,5,7,0,1,1,1,1,1
224,224,224,224,0,0,2,0,2,4,3,1,0,1,1,1,1,1
225,225,225,225,1,0,1,7,1,4,5,7,0,1,1,1,1,1
226,226,226,226,1,0,1,4,1,4,2,7,0,1,1,1,1,0
227,227,227,227,0,0,3,2,1,1,3,7,0,1,0,1,1,1
228,228,228,228,1,0,3,10,2,3,2,0,0,0,0,1,1,1
229,229,229,229,1,0,2,10,1,1,2,6,0,1,0,1,1,0
230,230,230,230,1,0,3,10,1,2,4,0,0,1,0,1,1,1
231,231,231,231,1,0,1,7,1,2,3,9,0,1,0,0,1,0
232,232,232,232,1,0,2,4,1,1,4,0,0,1,0,1,1,1
233,233,233,233,1,0,1,2,1,2,2,3,0,1,0,0,1,1
234,234,234,234,1,3,1,12,5,3,5,-1,-1,1,0,0,1,1
235,235,235,235,0,0,2,8,1,3,3,6,0,1,0,1,1,0
236,236,236,236,1,0,1,0,2,0,2,0,0,1,0,0,1,1
237,237,237,237,1,0,1,8,2,3,5,5,0,1,0,0,1,0
238,238,238,238,1,1,2,4,1,3,3,6,1,1,0,0,1,1
239,239,239,239,1,2,1,4,2,2,5,12,-1,0,0,0,1,1
240,240,240,240,0,0,1,2,1,2,2,1,0,1,0,1,1,1
241,241,241,241,0,0,1,0,2,2,2,3,0,1,0,1,1,1
242,242,242,242,1,1,1,0,1,1,4,6,1,1,0,0,1,1
243,243,243,243,1,0,4,2,1,4,3,4,0,1,1,1,0,0
244,244,244,244,1,1,2,4,4,2,5,0,-1,0,0,0,1,0
245,245,245,245,0,0,3,2,1,4,4,2,0,1,1,1,1,1
246,246,246,246,1,0,3,4,2,1,3,2,0,1,0,1,1,0
247,247,247,247,0,0,2,4,1,2,3,3,0,1,0,1,1,1
248,248,248,248,1,0,2,4,1,4,1,2,0,1,1,1,1,0
249,249,249,249,0,0,1,0,1,2,2,6,0,1,0,1,1,1
250,250,250,250,1,0,4,2,1,2,1,1,0,1,0,1,0,1
251,251,251,251,0,0,2,8,1,2,3,1,0,1,0,1,1,1
252,252,252,252,1,0,2,2,1,4,2,7,0,1,1,1,1,1
253,253,253,253,1,0,1,8,2,2,4,8,0,1,0,0,1,1
254,254,254,254,0,0,2,6,3,3,5,9,0,1,0,1,1,1
255,255,255,255,1,0,2,0,3,3,4,2,0,1,1,1,1,1
256,256,256,256,0,0,2,8,2,4,4,1,0,1,1,1,1,1
257,257,257,257,1,0,2,4,1,4,5,2,0,1,1,1,1,0
258,258,258,258,0,0,2,12,1,2,5,6,0,1,0,1,1,1
259,259,259,259,1,0,2,16,3,3,5,1,-1,0,0,0,1,1
260,260,260,260,1,0,4,10,1,2,5,9,0,0,0,1,0,1
261,261,261,261,0,0,2,2,2,1,2,11,0,1,0,1,1,1
262,262,262,262,1,0,2,8,1,2,5,7,0,1,0,1,1,0
263,263,263,263,1,0,2,6,2,2,4,1,0,1,0,0,1,1
264,264,264,264,0,0,2,15,1,3,1,6,-1,0,0,1,1,1
265,265,265,265,1,1,2,2,1,4,4,3,1,0,1,0,1,1
266,266,266,266,1,0,3,8,1,2,3,7,0,1,0,1,0,1
267,267,267,267,0,1,2,0,4,3,3,6,-1,0,1,1,1,0
268,268,268,268,1,0,1,10,2,1,4,0,0,1,0,0,1,0
269,269,269,269,1,0,1,22,2,4,4,6,-1,0,1,0,1,1
270,270,270,270,1,0,1,18,3,3,4,3,-1,0,0,0,1,1
271,271,271,271,0,0,4,2,1,1,2,11,0,1,0,1,1,1
272,272,272,272,1,0,2,12,1,2,5,2,0,1,0,1,1,1
273,273,273,273,1,0,2,10,1,2,1,2,0,1,0,1,1,1
274,274,274,274,1,0,3,0,1,1,3,2,0,1,0,1,0,0
275,275,275,275,1,0,3,0,1,2,4,7,0,1,0,1,0,0
276,276,276,276,0,0,4,0,1,3,2,-1,0,1,1,1,1,1
277,277,277,277,0,0,3,0,1,3,2,7,0,1,1,1,1,1
278,278,278,278,1,0,1,0,1,3,3,7,0,1,1,1,1,1
279,279,279,279,1,0,2,2,2,4,4,3,0,1,1,1,1,1
280,280,280,280,1,0,1,0,2,4,2,4,0,1,1,1,1,1
281,281,281,281,1,0,1,0,2,4,1,3,0,1,1,1,1,1
282,282,282,282,0,0,3,0,1,4,4,10,0,1,1,1,1,1
283,283,283,283,1,0,4,0,1,3,2,11,0,1,1,1,0,1
284,284,284,284,0,1,3,0,1,2,1,0,1,0,0,1,1,1
285,285,285,285,1,2,1,0,1,3,3,7,-1,0,1,0,1,1
286,286,286,286,0,0,2,0,1,3,3,0,0,1,1,1,1,1
287,287,287,287,1,0,2,2,1,1,4,0,0,1,0,1,1,1
288,288,288,288,1,0,2,2,1,2,1,2,0,1,0,1,1,1
289,289,289,289,0,0,1,2,1,4,4,4,0,1,1,1,1,1
290,290,290,290,1,0,3,2,1,4,4,4,0,1,1,1,0,1
291,291,291,291,1,0,1,8,1,4,4,7,0,1,1,1,1,1
292,292,292,292,0,0,3,2,2,3,4,4,0,1,1,1,1,1
293,293,293,293,1,0,2,8,1,3,4,2,0,1,0,1,1,1
294,294,294,294,1,0,2,9,1,4,4,6,0,1,1,1,1,0
295,295,295,295,1,0,2,0,3,4,4,3,0,1,1,1,1,1
296,296,296,296,1,0,1,4,1,3,4,2,0,1,0,1,1,1
297,297,297,297,1,0,1,2,1,4,4,4,0,1,1,1,1,1
298,298,298,298,1,0,2,14,1,4,2,4,0,0,1,1,1,1
299,299,299,299,1,0,2,2,2,2,3,2,0,1,0,1,1,1
300,300,300,300,1,0,1,2,3,4,5,0,0,1,1,0,1,1
301,301,301,301,1,0,3,12,4,1,5,0,-1,0,0,0,1,0
302,302,302,302,1,2,2,2,1,1,4,8,3,0,0,0,1,0
303,303,303,303,1,0,1,2,2,2,5,6,0,1,0,0,1,0
304,304,304,304,1,0,2,4,1,2,2,3,0,1,0,1,1,1
305,305,305,305,0,0,3,0,2,2,2,6,0,1,0,1,1,1
306,306,306,306,1,0,3,0,2,3,3,4,0,1,1,1,0,1
307,307,307,307,1,0,3,0,2,0,3,7,0,0,0,1,1,1
308,308,308,308,1,0,3,0,1,1,5,2,0,1,0,1,1,1
309,309,309,309,1,0,3,0,2,4,3,3,0,1,1,1,0,1
310,310,310,310,1,0,1,0,3,3,5,4,0,1,1,0,1,1
311,311,311,311,0,0,1,2,5,2,5,6,2,0,0,0,1,0
312,312,312,312,1,0,3,0,1,4,4,3,0,1,1,1,0,0
313,313,313,313,1,0,1,2,2,3,5,0,0,1,1,0,1,0
314,314,314,314,1,0,4,0,2,2,5,1,-1,0,0,1,0,1
315,315,315,315,0,0,1,0,2,3,4,6,0,1,1,1,1,1
316,316,316,316,1,0,2,2,1,2,5,6,0,1,0,1,1,1
317,317,317,317,0,0,3,0,1,2,3,7,0,1,0,1,1,1
318,318,318,318,0,0,4,6,1,2,4,2,0,1,0,1,1,1
319,319,319,319,1,0,3,8,1,3,5,2,0,1,0,1,1,1
320,320,320,320,1,0,2,0,2,3,2,7,0,1,1,1,1,1
321,321,321,321,0,0,2,0,2,3,3,9,0,1,1,1,1,1
322,322,322,322,1,0,2,6,1,3,3,4,0,1,0,1,1,1
323,323,323,323,1,0,2,18,1,2,1,2,-1,0,0,0,1,0
324,324,324,324,1,0,3,4,2,3,3,4,0,1,0,1,0,1
325,325,325,325,0,0,3,4,1,4,2,4,0,1,1,1,1,1
326,326,326,326,1,0,3,0,2,4,5,2,0,1,1,1,0,1
327,327,327,327,1,0,2,4,2,2,5,9,0,1,0,0,1,1
328,328,328,328,1,1,1,16,3,2,3,0,-1,0,0,0,1,0
329,329,329,329,1,1,1,6,1,3,2,3,1,0,0,0,1,0
330,330,330,330,1,2,3,0,1,4,2,1,-1,0,1,0,1,0
331,331,331,331,1,0,2,11,1,2,4,1,0,1,0,0,1,1
332,332,332,332,1,0,2,9,1,3,5,7,0,1,0,1,1,1
333,333,333,333,0,2,2,21,5,1,3,6,-1,0,0,0,1,1
334,334,334,334,0,0,3,8,1,1,2,7,0,1,0,1,1,1
335,335,335,335,1,1,1,5,4,4,5,0,-1,0,1,0,1,1
336,336,336,336,1,0,2,10,1,3,4,11,0,1,0,1,1,1
337,337,337,337,1,0,3,5,1,3,4,4,0,1,0,1,0,1
338,338,338,338,0,0,1,13,4,2,3,2,-1,0,0,0,1,1
339,339,339,339,1,0,1,10,1,2,4,0,0,1,0,0,1,1
340,340,340,340,1,0,2,10,1,2,4,4,0,1,0,0,1,1
341,341,341,341,1,1,1,5,1,1,1,6,1,0,0,0,1,1
342,342,342,342,1,0,1,11,1,1,3,0,0,1,0,0,1,1
343,343,343,343,0,1,1,6,1,1,3,6,1,1,0,0,1,0
344,344,344,344,0,0,1,4,2,3,4,0,0,1,0,1,1,1
345,345,345,345,0,0,1,0,1,2,4,8,0,1,0,1,1,0
346,346,346,346,0,0,2,5,1,4,2,0,0,1,1,1,1,1
347,347,347,347,0,1,2,0,1,3,4,6,1,1,1,0,1,1
348,348,348,348,0,1,1,0,2,1,4,5,1,1,0,0,1,1
349,349,349,349,0,0,1,0,3,4,1,2,0,0,1,1,1,0
350,350,350,350,1,0,4,4,1,2,1,0,0,1,0,1,0,1
351,351,351,351,0,1,1,4,1,1,3,10,1,1,0,0,1,0
352,352,352,352,0,0,1,0,1,0,3,1,0,1,0,1,1,1
353,353,353,353,0,0,1,2,1,2,5,1,0,1,0,1,1,1
354,354,354,354,0,0,1,0,1,3,3,9,0,1,1,1,1,1
355,355,355,355,1,0,2,0,4,1,5,13,-1,0,0,0,1,1
356,356,356,356,1,0,2,4,2,1,3,8,0,1,0,1,1,1
357,357,357,357,0,0,2,0,1,4,4,2,0,1,1,1,1,1
358,358,358,358,0,0,2,7,1,4,4,10,0,1,1,1,1,1
359,359,359,359,0,0,2,4,1,3,5,0,0,1,0,1,1,1
360,360,360,360,0,0,2,8,2,1,5,8,0,1,0,0,1,1
361,361,361,361,0,0,1,8,5,2,5,8,2,0,0,0,1,0
362,362,362,362,0,0,3,6,1,4,2,4,0,1,1,1,1,1
363,363,363,363,0,0,1,3,1,1,2,3,0,1,0,1,1,1
364,364,364,364,0,0,2,2,1,2,4,7,0,1,0,1,1,1
365,365,365,365,0,0,2,4,1,2,5,0,0,1,0,1,1,1
366,366,366,366,1,1,3,0,1,1,2,10,1,0,0,1,1,1
367,367,367,367,1,1,3,3,1,1,2,10,1,0,0,1,1,1
368,368,368,368,1,0,2,0,3,2,2,8,0,1,0,1,1,1
369,369,369,369,1,0,2,0,2,1,3,7,0,1,0,1,1,1
370,370,370,370,0,0,1,4,5,1,5,0,2,0,0,0,1,0
371,371,371,371,0,0,4,0,1,1,2,3,0,1,0,1,1,1
372,372,372,372,0,0,2,1,1,1,3,0,0,1,0,1,1,1
373,373,373,373,0,0,1,0,4,1,2,2,-1,0,0,0,1,1
374,374,374,374,0,0,2,0,1,1,1,2,0,1,0,1,1,1
375,375,375,375,0,0,3,2,2,2,3,1,0,1,0,1,1,1
376,376,376,376,0,0,1,6,3,1,4,0,0,1,0,0,1,0
377,377,377,377,1,1,2,9,2,1,4,10,-1,0,0,0,1,0
378,378,378,378,0,0,2,1,1,2,4,2,0,1,0,1,1,1
379,379,379,379,1,0,1,1,1,2,3,3,0,1,0,0,1,1
